# Setup Log for CGAL/cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada
# Issue/PR Number: 8736
# Generated at: 2026-01-22T20:56:05.776108
================================================================================

[Command 1]
$ ls -la
Exit Code: 0
Output:
total 712
drwxr-xr-x 150 1000 1000 12288 Jan 21 14:15 .
-- Installing: /usr/local/include/CGAL/Qt/manipulatedCameraFrame.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewLineInput.h
-- Installing: /usr/local/include/CGAL/Qt/PolygonWithHolesGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/resources
-- Installing: /usr/local/include/CGAL/Qt/resources/qglviewer-icon.xpm
-- Installing: /usr/local/include/CGAL/Qt/image_interface.h
-- Installing: /usr/local/include/CGAL/Qt/manipulatedCameraFrame_impl.h
-- Installing: /usr/local/include/CGAL/Qt/DemosMainWindow_impl.h
-- Installing: /usr/local/include/CGAL/Qt/manipulatedFrame_impl.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewIsoRectangleInput.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewPolylineInput.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewNavigation.h
-- Installing: /usr/local/include/CGAL/Qt/viewer_actions.h
-- Installing: /usr/local/include/CGAL/Qt/camera.h
-- Installing: /usr/local/include/CGAL/Qt/ImageInterface.ui
-- Installing: /usr/local/include/CGAL/Qt/qglviewer_impl.h
-- Installing: /usr/local/lib/cmake/CGAL/demo/resources
-- Installing: /usr/local/lib/cmake/CGAL/demo/resources/cgal_logo.xpm
-- Installing: /usr/local/lib/cmake/CGAL/demo/resources/CGAL.qrc
-- Installing: /usr/local/lib/cmake/CGAL/demo/resources/about_CGAL.html
-- Installing: /usr/local/lib/cmake/CGAL/demo/resources/cgal_logo_ipe_2013.png
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/fileSave.png
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/fit-page-32.png
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/inputPolyline.png
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/inputPoint.svg
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/File.qrc
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/Delaunay_triangulation_2.png
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/Triangulation_2.qrc
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/inputPoint.png
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/Input.qrc
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/fileNew.png
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/fileOpen.png
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/license.txt
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/zoom-best-fit.svg
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/Voronoi_diagram_2.png
-- Installing: /usr/local/lib/cmake/CGAL/demo/icons/zoom-best-fit.png
-- Installing: /usr/local/share/doc/CGAL/AUTHORS
-- Installing: /usr/local/share/doc/CGAL/CHANGES.md
-- Installing: /usr/local/share/doc/CGAL/LICENSE
-- Installing: /usr/local/share/doc/CGAL/LICENSE.GPL
-- Installing: /usr/local/share/doc/CGAL/LICENSE.LGPL
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/AABB_primitive.h
-- Installing: /usr/local/include/CGAL/AABB_face_graph_triangle_primitive.h
-- Installing: /usr/local/include/CGAL/AABB_tree
-- Installing: /usr/local/include/CGAL/AABB_tree/internal
-- Installing: /usr/local/include/CGAL/AABB_tree/internal/Primitive_helper.h
-- Installing: /usr/local/include/CGAL/AABB_tree/internal/AABB_search_tree.h
-- Installing: /usr/local/include/CGAL/AABB_tree/internal/AABB_ray_intersection.h
-- Installing: /usr/local/include/CGAL/AABB_tree/internal/AABB_drawing_traits.h
-- Installing: /usr/local/include/CGAL/AABB_tree/internal/triangle_datum_covering.h
-- Installing: /usr/local/include/CGAL/AABB_tree/internal/AABB_node.h
-- Installing: /usr/local/include/CGAL/AABB_tree/internal/AABB_traversal_traits.h
-- Installing: /usr/local/include/CGAL/AABB_tree/internal/Is_ray_intersection_geomtraits.h
-- Installing: /usr/local/include/CGAL/AABB_tree/internal/Has_nested_type_Shared_data.h
-- Installing: /usr/local/include/CGAL/AABB_segment_primitive.h
-- Installing: /usr/local/include/CGAL/AABB_polyhedron_triangle_primitive.h
-- Installing: /usr/local/include/CGAL/AABB_tree.h
-- Installing: /usr/local/include/CGAL/AABB_halfedge_graph_segment_primitive.h
-- Installing: /usr/local/include/CGAL/AABB_triangulation_3_cell_primitive.h
-- Installing: /usr/local/include/CGAL/AABB_triangulation_3_triangle_primitive.h
-- Installing: /usr/local/include/CGAL/AABB_triangle_primitive.h
-- Installing: /usr/local/include/CGAL/AABB_traits.h
-- Installing: /usr/local/include/CGAL/AABB_polyhedron_segment_primitive.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction.h
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction_cell_base_3.h
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction/internal
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction/internal/construct_surface_2.h
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction/internal/construct_polyhedron.h
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction/internal/write_triple_indices.h
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction/internal/Surface_vertex_base_2.h
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction/internal/Surface_face_base_2.h
-- Installing: /usr/local/include/CGAL/Advancing_front_surface_reconstruction_vertex_base_3.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Rational_traits.h
-- Installing: /usr/local/include/CGAL/Needs_parens_as_product.h
-- Installing: /usr/local/include/CGAL/ipower.h
-- Installing: /usr/local/include/CGAL/Scalar_factor_traits.h
-- Installing: /usr/local/include/CGAL/Coercion_traits.h
-- Installing: /usr/local/include/CGAL/Real_embeddable_traits.h
-- Installing: /usr/local/include/CGAL/Algebraic_structure_traits.h
-- Installing: /usr/local/include/CGAL/Algebraic_extension_traits.h
-- Installing: /usr/local/include/CGAL/Test
-- Installing: /usr/local/include/CGAL/Test/_test_fraction_traits.h
-- Installing: /usr/local/include/CGAL/Test/_test_algebraic_structure.h
-- Installing: /usr/local/include/CGAL/Test/_test_rational_traits.h
-- Installing: /usr/local/include/CGAL/Test/_test_coercion_traits.h
-- Installing: /usr/local/include/CGAL/Test/_test_real_embeddable.h
-- Installing: /usr/local/include/CGAL/Fraction_traits.h
-- Installing: /usr/local/include/CGAL/extended_euclidean_algorithm.h
-- Installing: /usr/local/include/CGAL/Chinese_remainder_traits.h
-- Installing: /usr/local/include/CGAL/number_utils_classes.h
-- Installing: /usr/local/include/CGAL/number_utils.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/RS
-- Installing: /usr/local/include/CGAL/RS/exact_signat_1.h
-- Installing: /usr/local/include/CGAL/RS/ak_1.h
-- Installing: /usr/local/include/CGAL/RS/algebraic_1.h
-- Installing: /usr/local/include/CGAL/RS/polynomial_converter_1.h
-- Installing: /usr/local/include/CGAL/RS/ak_z_1.h
-- Installing: /usr/local/include/CGAL/RS/algebraic_z_1.h
-- Installing: /usr/local/include/CGAL/RS/functors_z_1.h
-- Installing: /usr/local/include/CGAL/RS/rs2_isolator_1.h
-- Installing: /usr/local/include/CGAL/RS/signat_1.h
-- Installing: /usr/local/include/CGAL/RS/functors_1.h
-- Installing: /usr/local/include/CGAL/RS/dyadic.h
-- Installing: /usr/local/include/CGAL/RS/Gmpfr_make_unique.h
-- Installing: /usr/local/include/CGAL/RS/rs2_calls.h
-- Installing: /usr/local/include/CGAL/RS/rs3_refiner_1.h
-- Installing: /usr/local/include/CGAL/RS/comparator_1.h
-- Installing: /usr/local/include/CGAL/RS/rs23_k_isolator_1.h
-- Installing: /usr/local/include/CGAL/RS/bisection_refiner_1.h
-- Installing: /usr/local/include/CGAL/RS/rs3_k_refiner_1.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_rs_gmpq_d_1.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/algebraic_curve_kernel_2_tools.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Algebraic_real_rep_bfi.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Descartes.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Curve_pair_analysis_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Status_line_CA_1.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/shear.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/LRU_hashed_map.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Bitstream_descartes.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Real_roots.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Algebraic_real_quadratic_refinement_rep_bfi.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Curve_analysis_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Bitstream_coefficient_kernel_at_alpha.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Bitstream_coefficient_kernel.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/construct_binary.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/refine_zero_against.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/flags.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Status_line_CPA_1.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/univariate_polynomial_utils.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Shear_controller.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Interval_evaluate_1.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/bound_between_1.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Interval_evaluate_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/enums.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Float_traits.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Bitstream_descartes_rndl_tree.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Event_line_builder.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Bitstream_descartes_E08_tree.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Real_embeddable_extension.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/exceptions.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Bitstream_descartes_rndl_tree_traits.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/macros.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Algebraic_real_d_1.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Algebraic_real_rep.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Shear_transformation.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Xy_coordinate_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d/Algebraic_curve_kernel_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_d_1.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_rs_gmpz_d_1.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_circles
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_circles/function_objects_on_roots_and_polynomials_2_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_circles/internal_functions_on_roots_and_polynomials_2_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_circles/internal_functions_on_roots_and_polynomial_1_2_and_2_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_circles/internal_functions_comparison_root_for_circles_2_2.h
-- Installing: /usr/local/include/CGAL/Polynomials_1_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_circles_2_2.h
-- Installing: /usr/local/include/CGAL/Root_for_circles_2_2.h
-- Installing: /usr/local/include/CGAL/Polynomials_2_2.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_converter.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Polynomials_for_line_3.h
-- Installing: /usr/local/include/CGAL/global_functions_on_roots_and_polynomials_2_3.h
-- Installing: /usr/local/include/CGAL/Polynomials_1_3.h
-- Installing: /usr/local/include/CGAL/global_functions_on_roots_and_polynomials_1_3.h
-- Installing: /usr/local/include/CGAL/global_functions_on_root_for_sphere_2_3.h
-- Installing: /usr/local/include/CGAL/Polynomials_2_3.h
-- Installing: /usr/local/include/CGAL/Root_for_spheres_2_3.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_spheres
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_spheres/internal_functions_on_roots_and_polynomials_2_3.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_spheres/function_objects_on_roots_and_polynomials_2_3.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_spheres/internal_functions_comparison_root_for_spheres_2_3.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_spheres/internal_functions_on_roots_and_polynomials_1_3.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_spheres/internal_functions_on_roots_and_polynomial_1_3_and_2_3.h
-- Installing: /usr/local/include/CGAL/Algebraic_kernel_for_spheres_2_3.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Alpha_shape_vertex_base_2.h
-- Installing: /usr/local/include/CGAL/Alpha_shapes_2
-- Installing: /usr/local/include/CGAL/Alpha_shapes_2/internal
-- Installing: /usr/local/include/CGAL/Alpha_shapes_2/internal/Lazy_alpha_nt_2.h
-- Installing: /usr/local/include/CGAL/Alpha_shape_face_base_2.h
-- Installing: /usr/local/include/CGAL/Alpha_shape_2.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Alpha_shape_cell_base_3.h
-- Installing: /usr/local/include/CGAL/Alpha_shape_3.h
-- Installing: /usr/local/include/CGAL/Alpha_shape_vertex_base_3.h
-- Installing: /usr/local/include/CGAL/Fixed_alpha_shape_vertex_base_3.h
-- Installing: /usr/local/include/CGAL/Fixed_alpha_shape_cell_base_3.h
-- Installing: /usr/local/include/CGAL/Alpha_shapes_3
-- Installing: /usr/local/include/CGAL/Alpha_shapes_3/internal
-- Installing: /usr/local/include/CGAL/Alpha_shapes_3/internal/Lazy_alpha_nt_3.h
-- Installing: /usr/local/include/CGAL/Alpha_shapes_3/internal/Classification_type.h
-- Installing: /usr/local/include/CGAL/Fixed_alpha_shape_3.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/alpha_wrap_3.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/Alpha_wrap_AABB_geom_traits.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/geometry_utils.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/gate_priority_queue.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/Alpha_wrap_3.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/offset_intersection.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/splitting_helper.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/oracles.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/Segment_soup_oracle.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/Triangle_soup_oracle.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/Point_set_oracle.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/Oracle_base.h
-- Installing: /usr/local/include/CGAL/Alpha_wrap_3/internal/Triangle_mesh_oracle.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Hyperbola_ray_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_hierarchy_2.h
-- Installing: /usr/local/include/CGAL/in_place_edge_list.h
-- Installing: /usr/local/include/CGAL/Hyperbola_segment_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_traits_2.h
-- Installing: /usr/local/include/CGAL/Parabola_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_data_structure_2.h
-- Installing: /usr/local/include/CGAL/Hyperbola_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_hierarchy_vertex_base_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_site_2.h
-- Installing: /usr/local/include/CGAL/Parabola_segment_2.h
-- Installing: /usr/local/include/CGAL/functions_on_signs.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_filtered_traits_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2.h
-- Installing: /usr/local/include/CGAL/more_functions_on_signs.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_vertex_base_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/compare_quadratic.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Predicate_constructions_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/predicate_profiler.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Apollonius_graph_hierarchy_2_impl.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Constructions_rtH2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Incircle8_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Constructions_ftC2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Apollonius_graph_2_impl.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Compare_y_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Finite_edge_test8_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Incircle_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Orientation8_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Orientation_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Is_degenerate_edge_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Traits_wrapper_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/uncertain
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/uncertain/Uncertain_oriented_side_of_bisector_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/uncertain/Uncertain_is_hidden_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/uncertain/uncertain_functions_on_signs.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/uncertain/Uncertain_vertex_conflict_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Infinite_edge_test_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/basic.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/comparator_profiler.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Predicates_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Finite_edge_test_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Compare_weight_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Oriented_side_of_bisector_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Constructions_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Compare_x_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Bounded_side_of_ccw_circle_C2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Kernel_wrapper_2.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_2/Is_hidden_C2.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/MP_Float_arithmetic_kernel.h
-- Installing: /usr/local/include/CGAL/GMP_arithmetic_kernel.h
-- Installing: /usr/local/include/CGAL/BOOST_MP_arithmetic_kernel.h
-- Installing: /usr/local/include/CGAL/GMPXX_arithmetic_kernel.h
-- Installing: /usr/local/include/CGAL/LEDA_arithmetic_kernel.h
-- Installing: /usr/local/include/CGAL/Arithmetic_kernel.h
-- Installing: /usr/local/include/CGAL/CORE_arithmetic_kernel.h
-- Installing: /usr/local/include/CGAL/Get_arithmetic_kernel.h
-- Installing: /usr/local/include/CGAL/Arithmetic_kernel
-- Installing: /usr/local/include/CGAL/Arithmetic_kernel/Arithmetic_kernel_base.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Arr_bounded_planar_topology_traits_2.h
-- Installing: /usr/local/include/CGAL/Arrangement_2
-- Installing: /usr/local/include/CGAL/Arrangement_2/graph_traits_dual.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arr_do_intersect_zone_visitor.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/arrangement_type_traits.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arrangement_on_surface_2_global.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arr_compute_zone_visitor.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arr_on_surface_with_history_2_impl.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arr_with_history_accessor.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arrangement_on_surface_2_impl.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arr_default_planar_topology.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arr_traits_adaptor_2_dispatching.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arrangement_2_iterators.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arrangement_zone_2_impl.h
-- Installing: /usr/local/include/CGAL/Arrangement_2/Arr_traits_adaptor_2.h
-- Installing: /usr/local/include/CGAL/Arr_geometry_traits
-- Installing: /usr/local/include/CGAL/Arr_geometry_traits/Segment_assertions.h
-- Installing: /usr/local/include/CGAL/Arr_geometry_traits/Bezier_cache.h
-- Installing: /usr/local/include/CGAL/Arr_geometry_traits/Conic_arc_2.h
-- Installing: /usr/loc

[... truncated ...]

ulation/internal
-- Installing: /usr/local/include/CGAL/Triangulation/internal/Combination_enumerator.h
-- Installing: /usr/local/include/CGAL/Triangulation/internal/Dummy_TDS.h
-- Installing: /usr/local/include/CGAL/Triangulation/internal/Triangulation_ds_iterators.h
-- Installing: /usr/local/include/CGAL/Triangulation/internal/utilities.h
-- Installing: /usr/local/include/CGAL/Triangulation/internal/Static_or_dynamic_array.h
-- Installing: /usr/local/include/CGAL/Triangulation.h
-- Installing: /usr/local/include/CGAL/Triangulation_face.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation.h
-- Installing: /usr/local/include/CGAL/Triangulation_vertex.h
-- Installing: /usr/local/include/CGAL/Triangulation_ds_vertex.h
-- Up-to-date: /usr/local/include/CGAL/IO
-- Installing: /usr/local/include/CGAL/IO/Triangulation_off_ostream.h
-- Installing: /usr/local/include/CGAL/TDS_full_cell_mirror_storage_policy.h
-- Installing: /usr/local/include/CGAL/TDS_full_cell_default_storage_policy.h
-- Installing: /usr/local/include/CGAL/Triangulation_data_structure.h
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation.h
-- Installing: /usr/local/include/CGAL/Triangulation_ds_full_cell.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Triangulation_default_data_structure_2.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_face_base_2.h
-- Installing: /usr/local/include/CGAL/draw_triangulation_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_2_to_lcc.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_face_base_with_id_2.h
-- Installing: /usr/local/include/CGAL/mark_domain_in_triangulation.h
-- Installing: /usr/local/include/CGAL/apply_to_range.h
-- Installing: /usr/local/include/CGAL/Triangulation_2_traits_3.h
-- Up-to-date: /usr/local/include/CGAL/IO
-- Installing: /usr/local/include/CGAL/IO/Triangulation_ps_stream.h
-- Installing: /usr/local/include/CGAL/IO/Triangulation_off_ostream_2.h
-- Installing: /usr/local/include/CGAL/draw_constrained_triangulation_2.h
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_face_base_with_info_2.h
-- Up-to-date: /usr/local/include/CGAL/boost
-- Up-to-date: /usr/local/include/CGAL/boost/graph
-- Up-to-date: /usr/local/include/CGAL/boost/graph/internal
-- Installing: /usr/local/include/CGAL/boost/graph/internal/graph_traits_2D_triangulation.h
-- Installing: /usr/local/include/CGAL/boost/graph/internal/graph_traits_2D_triangulation_helper.h
-- Installing: /usr/local/include/CGAL/boost/graph/internal/properties_2D_triangulation.h
-- Installing: /usr/local/include/CGAL/boost/graph/graph_traits_Constrained_triangulation_plus_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/properties_Regular_triangulation_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/graph_traits_Triangulation_hierarchy_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/properties_Delaunay_triangulation_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/properties_Constrained_triangulation_plus_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/properties_Triangulation_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/properties_Constrained_Delaunay_triangulation_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/graph_traits_Constrained_triangulation_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/properties_Triangulation_hierarchy_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/graph_traits_Constrained_Delaunay_triangulation_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/graph_traits_Delaunay_triangulation_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/properties_Constrained_triangulation_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/graph_traits_Regular_triangulation_2.h
-- Installing: /usr/local/include/CGAL/boost/graph/graph_traits_Triangulation_2.h
-- Installing: /usr/local/include/CGAL/Constrained_triangulation_plus_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_2
-- Installing: /usr/local/include/CGAL/Triangulation_2/internal
-- Installing: /usr/local/include/CGAL/Triangulation_2/internal/Polyline_constraint_hierarchy_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_2/internal/Triangulation_line_face_circulator_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_2/internal/Constraint_hierarchy_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_2/internal/CTP2_subconstraint_graph.h
-- Installing: /usr/local/include/CGAL/Triangulation_2/internal/In_domain.h
-- Installing: /usr/local/include/CGAL/Triangulation_2/insert_constraints.h
-- Installing: /usr/local/include/CGAL/Constrained_Delaunay_triangulation_2.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_vertex_base_2.h
